..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : MULTIMESSAGEMONITOR.TAB
.. Author         : cl
.. Verantwortlich : cl
.. Kontrolle      : mh
.. Functionality  :
..*****************************************************************************
.set trans -
..
!TABLE
.make screen line +O
.formula M|tnummer = H|nummer
.formula M|terfass = H|erfass
.formula M|tnachrvstatusaz = H|nachrvstatusaz
.formula M|tobjquellmandant = H|objquellmandant
.formula M|tobjquellnum = H|objquellnum
.assign M|tobjquelldn = H|objquelldn
.formula M|tobjquellgrtxt = H|objquellgrtxt
.formula M|tobjquellid = H|objquellid
.assign M|tobjzieldn = H|objzieldn
.formula M|tobjzielnum = H|objzielnum
.assign M|tbezobj = H|bezobj
.continue END
..
..*****************************************************************************
!END
.continue
