..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : APLANIMPWERT.TAB
.. Autor/Author   : axen
.. Verantwortlich : tiwe
.. Kontrolle      : cl
.. Funktion       :
.. Ablauf         :
..
.. Functionality  :
.. Program flow   :
..*****************************************************************************
.set trans -
..
.continue END ? _H|eplan^manuellplanbar
..
.make screen line +O
.colour -background 'M|header' 'M|aktzeile'
.protection -line 'M|aktzeile'
.assign M|twertereihid = H|id
.copy M|teplan     = H|eplan
.copy M|ttartber   = H|artber
.copy M|ttlgruppe  = H|lgruppe
.copy M|ttkunde    = H|kunde
.copy M|ttpkober   = H|pkober
..
!LOOP
.select line
.continue END ? _G|mehr
.make screen line +O
.colour -background 'M|table' 'M|aktzeile'
.formula M|tzn     = H|zn
.formula M|tvondat = H|vondat
.formula M|tbisdat = H|bisdat
.formula M|tbmge   = H|bmge
.formula M|tbpreis = H|bpreis
.formula M|twert   = H|wert
.copy M|tstatus = H|status
.formula M|twertereihidpos = 'H|zid'
.continue LOOP
..*****************************************************************************
!END
.continue
