..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : CONTAINERDETAIL.TAB
.. Author         : cl
.. Verantwortlich : cl
.. Kontrolle      : mh
.. Functionality  :
..*****************************************************************************
.set trans -
..
.continue TABLE ? F|empty(M|kwerk)
.continue END   ? H|bhkto^werk <> M|kwerk
.continue TABLE ? M|aufruf & M|bintern & F|equals(M|ktofuehr, "(BusinessPartner)") & H|bhkto^ktofuehr = M|ktofuehr
.continue TABLE ? M|aufruf & _M|bintern & F|equals(M|ktofuehr, "(Internal)") & H|bhkto^ktofuehr = M|ktofuehr
.continue TABLE ? _M|aufruf
.continue END 
..
!TABLE: Beh„lterbuchung im H|-Puffer
.make screen line +o
.assign M|bbuchung     = H|id
.formula M|bbuchungnum = H|nummer
.assign M|bkonto       = H|bhkto
.copy M|tktofuehr      = M|bkonto^ktofuehr
.formula M|bkontonr    = M|bkonto^nummer
.assign M|tartikel     = M|bkonto^artikel
.assign M|partner      = M|bkonto^partner
.formula M|tvorgang    = H|lskopf
.assign M|vorgang      = H|ljbew^vorgang
.assign M|bkoaz        = H|koaz
.formula M|bkoazitzn   = H|koazlnr
.formula M|tbudat      = H|budat
.formula M|beldat      = H|beldat
.formula M|tbeleg      = H|ebeleg
.formula M|twerk       = M|bbuchung^bhkto^werk
.assign M|bvart        = H|buart
.formula M|abestand    = H|abestand
.formula M|tzumge      = H|mge ? F|equals(H|buart, "(Receipt)")
.formula M|tabmge      = H|mge ? F|equals(H|buart, "(Issue)")
.formula M|tbestand    = H|bestand
.copy M|standort    = M|bkonto^standort
.copy M|bestkorr       = H|bestkorr
.copy M|korrart        = H|korrart
.continue DELETE ? _F|empty(M|ktofuehr) & 'M|ktofuehr' = 'M|korrart'
.continue END
..
!DELETE
.make screen line -O
.continue END
..
..*****************************************************************************
!END
.continue
