..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : LLI.TAB
.. Datum          : 2005-04-18
.. Autor          : cl
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Funktion       : Erzeugt eine Tabellezeile.
.. Ablauf         : Tabellen-EFOP
..
.. Functionality  : Creates a table row.
.. Program flow   : Table efop
..*****************************************************************************
.make screen line +O
.formula M|vgrtxt  = "Lieferant" ? H|gruppe = 1
.formula M|vgrtxt  = "Kontakt  " ? H|gruppe = 2
.set trans -
.assign M|tnum = H|id
.formula M|lakenn = H|lakenn
.formula M|plz = H|plz
.formula M|nort = H|nort
.formula M|str = H|str
.formula M|kontakt = H|kontakt
.formula M|tele = H|tele
.formula M|mtele = H|mtele
.formula M|email = H|email
.formula M|fax = H|fax
.formula M|lakenn2 = H|lakenn2
.formula M|ustid = H|ustid
.formula M|funktion = H|funktion
.copy M|limahnsperre = H|limahnsperre
.continue STAFFER ? H|gruppe = 2
.. Data only suppliers have
.assign M|lieferant = H|id
.formula M|jums = H|jums
.formula M|steunr = H|steunr
.formula M|prg = H|prg
.formula M|rab = H|rab
.colour -background 'M|farbe1' 'M|aktzeile'
.continue RELATE ? M|stufe = 0 & M|zuordnen
.continue END
..
!STAFFER: Data only staffers have
.assign M|sachbearbeiter = H|id
.copy M|firma = H|firma
.colour -background 'M|farbe2' 'M|aktzeile'
.continue END
..
!RELATE: Relating children at level 1 to their parent
.continue END ? _H|gruppe = 1 ; _M|bsach
.copy M|hauptgrliste = M|grliste
.copy M|hauptselect = M|select
.formula M|grliste = 'M|datnr' + ":"
.formula M|grliste = M|grliste + "2."
.formula M|select = M|select + ";firma=" + H|id
.reserve
.formula M|stufe = M|stufe + 1
.input "is/HOL.LISTE"
.copy M|grliste = M|hauptgrliste
.copy M|select = M|hauptselect
.formula M|stufe = M|stufe - 1
.select
..*****************************************************************************
!END
.continue
