..!interpreter english declaration noabbrev
.set TRANS -
..========================================================================
..==  Name              : IS.PRJMPROJSTDAP.TAB
..==  Pfad              : allpstart
..==  Funktion          :
..==  Erstellungsdatum  : 08.04.2011
..==  Autor             : Thomas Saalborn, alltrotec GmbH
..==  Copyright         : (c) 1990 - 2014 alltrotec GmbH
..==  Besonderheiten    :
..==
..==  Dieses FOP wird Åber EasyCase bearbeitet und mit easy2lg generiert!
..==  énderungen au·erhalb von EasyCase werden nach der nÑchsten énderung
..==  im EasyCase wieder Åberschrieben und dÅrfen daher NICHT mit "edi"
..==  realisiert werden!
..========================================================================
..====================================================
.type text    xtcmd xtsel xykoobjekt xtid
.type text    xtprojekt xtpindex xtfarbe
.type text    xtapmerk xtpemerk
.type integer xivar xipindex xizeile
.type real    xrprarb xrprfakt xraparb xrapfakt xrpearb xrpefakt
.type GD19    xdvon xdbis
.type GD      xddat
.type bool    xyberlaubt xbmehr
.type integer xprocsp      ? _F|defined(U|xprocsp)
.set  DEMAND -
..====================================================
.continue EPROCDEF
!EPROCDEF: ----- end procedure definitions -----
.formula U|xrprarb  = 0
.formula U|xrprfakt = 0
.formula U|xraparb  = 0
.formula U|xrapfakt = 0
.formula U|xrpearb  = 0
.formula U|xrpefakt = 0
.formula U|xtpemerk = ""
.formula U|xtapmerk = ""
.assign U|xbmehr = G|FALSE
.formula U|xtsel = "$,,"
.formula U|xtsel = U|xtsel + ";yprojekt="                 + H|id
.formula U|xtsel = U|xtsel + ";ypvorgang="                + M|ypvorgang^id
.formula U|xtsel = U|xtsel + ";ypvorgang^yarbpaket="      + M|yarbpaket^id
.formula U|xtsel = U|xtsel + ";yadatum="                  +'M|ystdvondatum'+"!"
.formula U|xtsel = U|xtsel + ";yedatum=!"                 +'M|ystdbisdatum'
.formula U|xtsel = U|xtsel + ";@ablageart=(1)"
.formula U|xtsel = U|xtsel + ";@ordnung=yprojekt,ypvorgang^yarbpaket,ypersonal"
.load 0 group 'U|xydbgrlnachweis' 'U|xtsel'
!LOOP001: ==============================
.continue ELOP001 ? _(G|mehr)
.continue EL001 ? _(_U|xbmehr)
.formula U|xtpemerk = 0|ypersonal^id
.formula U|xtapmerk = 0|ypvorgang^yarbpaket^id
.assign U|xbmehr = G|TRUE
!EL001
.continue EL002 ? _((U|xtpemerk <> 0|ypersonal^id) ; (U|xtapmerk <> 0|ypvorgang^yarbpaket^id))
.make screen line +O
.assign  M|yverantwkst   = H|yverantwkst^id
.assign  M|ytprojekt     = H|id
.assign  M|ytarbpaket    = U|xtapmerk
.assign  M|ytpersonal    = U|xtpemerk
.formula M|ystdtats = U|xrpearb
.formula M|ystdfakt = U|xrpefakt
.formula U|xrpearb  = 0
.formula U|xrpefakt = 0
.colour -BACKGROUND 'U|xyfarbelnachweis' 'M|aktzeile'
.continue EL003 ? _(U|xtapmerk <> 0|ypvorgang^yarbpaket^id)
.make screen line +O
.copy   M|yverantwkst   = H|yverantwkst
.assign M|ytprojekt     = H|id
.assign M|ytarbpaket    = U|xtapmerk
.formula M|ystdtats = U|xraparb
.formula M|ystdfakt = U|xrapfakt
.formula U|xraparb  = 0
.formula U|xrapfakt = 0
.colour -BACKGROUND 'U|xyfarbearbpaket' 'M|aktzeile'
!EL003
.formula U|xtpemerk = 0|ypersonal^id
.formula U|xtapmerk = 0|ypvorgang^yarbpaket^id
!EL002
.formula U|xrprarb  = U|xrprarb  + 0|yarbzeit
.formula U|xrprfakt = U|xrprfakt + 0|yfaktzeit
.formula U|xraparb  = U|xraparb  + 0|yarbzeit
.formula U|xrapfakt = U|xrapfakt + 0|yfaktzeit
.formula U|xrpearb  = U|xrpearb  + 0|yarbzeit
.formula U|xrpefakt = U|xrpefakt + 0|yfaktzeit
.load 0 continue
.continue LOOP001
!ELOP001: ==============================
.continue EL004 ? _(U|xbmehr)
.make screen line +O
.copy   M|yverantwkst   = H|yverantwkst
.assign M|ytprojekt     = H|id
.assign M|ytarbpaket    = U|xtapmerk
.assign M|ytpersonal    = U|xtpemerk
.formula M|ystdtats = U|xrpearb
.formula M|ystdfakt = U|xrpefakt
.colour -BACKGROUND 'U|xyfarbelnachweis' 'M|aktzeile'
.make screen line +O
.copy   M|yverantwkst   = H|yverantwkst
.assign M|ytprojekt     = H|id
.assign M|ytarbpaket    = U|xtapmerk
.formula M|ystdtats = U|xraparb
.formula M|ystdfakt = U|xrapfakt
.colour -BACKGROUND 'U|xyfarbearbpaket' 'M|aktzeile'
.make screen line +O
.copy   M|yverantwkst   = H|yverantwkst
.assign M|ytprojekt     = H|id
.formula M|ystdtats = U|xrprarb
.formula M|ystdfakt = U|xrprfakt
.colour -BACKGROUND 'U|xyfarbeprojekt' 'M|aktzeile'
!EL004
.input 'F|foppath("IFOP.IS.PRJMPROJSTDAP.TAB")'     ? F|fileexists(F|foppath("IFOP.IS.PRJMPROJSTDAP.TAB"))
.continue
