..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : NOTIZEN.TAB
.. Autor          : fwester
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Funktion       : Erzeugt eine Tabellenzeile je Notiz.
.. Functionality  : Creates a table row for each note.
..*****************************************************************************
.set trans -
..
.make screen line +O
..
.. Generals
.assign M|tbildbuzeignotiz = M|iconzeigen
.assign M|tbildbulegabnotiz = M|iconablegen
.assign M|tnotiz = H|id
.copy M|tintern = H|intern
.copy M|ttyp = H|typ
..
.. Date & urgency
.copy M|tdatum = H|datum
.copy M|tzeit = H|zeit
..
.. Persons, documents & other assignments
.copy M|tursache = H|ursache
.copy M|tpartner = H|partner
.copy M|tdokumente = H|dokumente
.assign M|tbildbuzeigdok = M|icondokzeigen ? _F|empty(M|tdokumente)
.copy M|telem = H|elem
.copy M|tevvorgang = H|evvorgang
.formula M|ttypa = H|evvorgang^typa
.copy M|tbearbeit = H|bearbeit
..*****************************************************************************
!END
.continue
