..!interpreter english declaration noabbrev
.. at 2016-11-21, 11:49
.set TRANS -
..========================================================================
..==  Name              : IS.PRJMZENTRALE.TAB
..==  Pfad              : allpstart
..==  Funktion          : Tabellen EFOP an der Projektzentrale
..==  Erstellungsdatum  : 08.04.2011
..==  Autor             : Thomas Saalborn, alltrotec GmbH
..==  Copyright         : (c) 1990 - 2016 alltrotec GmbH
..==  Besonderheiten    :
..==
..==  Dieses FOP wird Åber EasyCase bearbeitet und mit easy2lg generiert!
..==  énderungen au·erhalb von EasyCase werden nach der nÑchsten énderung
..==  im EasyCase wieder Åberschrieben und dÅrfen daher NICHT mit "edi"
..==  realisiert werden!
..========================================================================
..====================================================
.type integer xprocsp      ? _F|defined(U|xprocsp)
.set demand -
..====================================================
.continue EL001 ? _((_(F|empty(M|yprojekt))) ; (_(H|yprojekttyp^yprojvorlage)) ; (H|yprojekttyp^id = M|yprojekttyp^id))
.continue EL002 ? _(G|evtvar = "bstart")
.formula M|ytextprojekte = M|ytextprojekte + H|id   ? F|length(M|ytextprojekte) < 2600
.output addedto 'U|xtdateiprojekte'
'H|id'
!EL002
.make screen line + O   ? _G|evtvar = "ybuprojakt"
.formula M|ytprojekt    = H|id
.copy    M|ytprojleit   = H|yprojleit
.copy    M|ytverantwkst = H|yverantwkst
.copy    M|ytprojstatus = H|ystatus
.copy    M|ytkunde      = H|ykunde
.colour -BACKGROUND -1 -1 -1 'M|aktzeile'   ? _G|evtvar = "ybuprojakt"
.copy M|ytfortschritt   = H|yfortschritt
.copy M|ytfortistbudget = H|yfortistbudget
.copy M|yttechfort      = H|ytechfort
.copy M|ytfortman       = H|yfortman
.copy M|yttechfortman   = H|ytechfortman
.copy M|ytdatumerstelm  = H|ydatumerstelm
.copy M|ytdatumletztelm = H|ydatumletztelm
.copy M|ytabwfortbudget = H|yabwfortbudget
.copy M|ytabwfortplan   = H|yabwfortplan
.copy M|ytabwphysplan   = H|yabwphysplan
.copy M|ytabwterminist  = H|yabwterminist
.copy M|ytabwterminplan = H|yabwterminplan
.copy M|yticonfortbudget   = H|yiconfortbudget
.copy M|yticonfortplan     = H|yiconfortplan
.copy M|yticontechfort     = H|yicontechfort
.copy M|yticonabwfortbud   = H|yiconabwfortbudget
.copy M|yticonabwfortplan  = H|yiconabwfortplan
.copy M|yticonabwphysplan  = H|yiconabwphysplan
.copy M|yticonabwterminist = H|yiconabwterminist
.copy M|yticonabwterminpl  = H|yiconabwterminplan
.copy M|yticonkritvorgang  = H|yiconkritvorgang
!EL001
.input 'F|foppath("IFOP.IS.PRJMZENTRALE.TAB")'          ? F|fileexists(F|foppath("IFOP.IS.PRJMZENTRALE.TAB"))
.continue
