..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : LJ.TAB
.. Autor          : doe
.. Verantwortlich : tiwe
.. Kontrolle      : cl
.. Funktion       : Erzeugt eine Tabellenzeile im Lagerbewegungsjournal
..                  Ladepuffer 2 -> zugehîrige Bewertung, falls vorhanden
.. Ablauf         : Tabellenzeige-EFOP
..
.. Umlagerungen bei;
.. 77;Kommissionslieferschein Einkauf;M;(77);PickingQtyPackingSlipP;(PickingQtyPackingSlipP);
.. 78;Kommissionslieferschein Verkauf;N;(78);PickingQtyPackingSlipS;(PickingQtyPackingSlipS);
.. 101;Storno-Kommissionslieferschein Einkauf;e;(101);CancelationCommissionPackingSlipPurchasing;(CancelationCommissionPackingSlipPurchasing);
.. 102;Storno-Kommissionslieferschein Verkauf;f;(102);CancelationCommissionPackingSlipSales;(CancelationCommissionPackingSlipSales);
.. 75;Umlagerungsvorschlag;K;(75);RelocationSuggestion;(RelocationSuggestion);
.. 66;Umlagerungslieferschein Einkauf;B;(66);RelocationPackingSlipPurchasing;(RelocationPackingSlipPurchasing);
.. 88;Umlagerungsrechnung Einkauf;X;(88);RelocationInvoicePurchasing;(RelocationInvoicePurchasing);
.. 99;Storno-Umlagerungslieferschein Einkauf;c;(99);CancelationRelocationPackingSlipPurchasing;(CancelationRelocationPackingSlipPurchasing);
.. 72;Manuelle Umbuchung;H;(72);ManualTransfer;(ManualTransfer);
.. 111;Storno manuelle Umbuchung;o;(111);CancelationManualTransfer;(CancelationManualTransfer);
.. 85;Bestandsumbuchung;U;(85);StockTransfer;(StockTransfer);
.. 100;Storno-Umlagerungsrechnung Einkauf;d;(100);CancelationRelocationInvoicePurchasing;(CancelationRelocationInvoicePurchasing);
.. 61;BehÑlterlagerbuchung;=;ContainerStockAdjustment;(ContainerStockAdjustment)
..
..*****************************************************************************
.set trans -
..
.type ID2:1     xtart      ? _F|defined(U|xtart)
.type ID5:2.4.8.9 xtkst      ? _F|defined(U|xtkst)
.type VID17     xtkl       ? _F|defined(U|xtkl)
.type ID38      xtvplatz   ? _F|defined(U|xtvplatz)
.type ID38      xtnplatz   ? _F|defined(U|xtnplatz)
.type ID39:2    xtvlgruppe ? _F|defined(U|xtvlgruppe)
.type ID39:2    xtnlgruppe ? _F|defined(U|xtnlgruppe)
.type realx     xgmge      ? _F|defined(U|xgmge)
.type text      xselect    ? _F|defined(U|xselect)
..
.. LJ-EintrÑge mit det. Buchungsursache Bewertungsmengenkorrektur Åberspringen
.continue END ? _M|bewertmgekorr & H|bewmgekorrektur
.continue NOUMLAG   ? _F|empty(M|kdetursache) & _F|empty(M|kursache)
.copy M|binumlag = G|FALSE
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(PickingQtyPackingSlipP)") ; F|equals(H|detursache, "(PickingQtyPackingSlipS)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(CancelationCommissionPackingSlipPurchasing)") ; F|equals(H|detursache, "(CancelationCommissionPackingSlipSales)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(RelocationSuggestion)") ; F|equals(H|detursache, "(RelocationPackingSlipPurchasing)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(RelocationInvoicePurchasing)"); F|equals(H|detursache, "(CancelationRelocationPackingSlipPurchasing)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(CancelationManualTransfer)") ; F|equals(H|detursache, "(StockTransfer)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(CancelationRelocationInvoicePurchasing)") ; F|equals(H|detursache, "(ManualTransfer)")
.copy M|binumlag = G|TRUE ? F|equals(H|detursache, "(ContainerStockAdjustment)") 
..
.continue END ? M|binumlag & _M|umlag & (M|abgang ; M|zugang)
..
.. Keine Umlagerung, Bool ist aber gesetzt
.continue END ? M|umlag & _M|binumlag
..
!NOUMLAG 
