..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : NKLIST.BSTART.BB
.. Author         : fhil
.. Verantwortlich : lei
.. Functionality  : Creates a row in the table.
..*****************************************************************************
.set trans -
..
.make screen line +O
..
.assign M|tnk = H|nummer
.assign M|tnkverfahren = H|verfahren
.assign M|tnkmandant = H|mandant
.assign M|tnkvorlaeufig = H|vorlaeufig
.assign M|tnkfmtvorlage = H|fmtvorlage
.assign M|tnkwert = H|wert
.assign M|tnkug = H|untergr
.assign M|tnkog = H|obergr
.assign M|tnkog = H|obergr
.assign M|tnkuntererrand = H|untererrandintern
.assign M|tnkobererrand = H|obererrandintern
.assign M|tnkverwendbar = H|verwendbar
..*****************************************************************************
!END
.continue
