..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : LPREISE.TAB
.. Autor          : fwester
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Functionality  : Creates a row in the table.
.. Program flow   : Table efop
..*****************************************************************************
.set trans -
..
.continue FILEOUT ? M|sort
..
.make screen line +O
.copy M|erstezeile = G|FALSE
.copy M|tnum = H|sn
.formula M|tzrund = H|tz
.formula M|rundung = H|rundung
.formula M|tklpg = H|klpg
.formula M|tartpg = H|artpg
.copy M|ttyp = H|typ
.copy M|tvon = H|gltvon
.copy M|tbis = H|gltbis
.copy M|tsaktion = H|saktion
.formula M|nrpreis = H|nrpreis
.formula M|nspreis = H|nspreis
.formula M|rpreis = H|rpreis
.formula M|spreis = H|spreis
.copy M|kettrab = H|kettrab
.copy M|rfolge = H|rfolge
.copy M|gruppenpr = H|gruppenpr
.copy M|separat = H|separat
.copy M|mbrutto = H|mbrutto
.copy M|mnbrutto = H|mnbrutto
.copy M|mgeab = H|mgeab
.copy M|heinheit = H|mhe
.copy M|peinheit = H|mpe
.copy M|mland = H|mland
.copy M|mnland = H|mnland
.copy M|zeilen = H|ozeilen
..
!PRRANGE: Range of price
.select line
.continue END ? _G|mehr
.continue NONEWRW ? _M|kpos ; M|zeilen < 1
.make screen line +O
..
.. Save number of rows and mark first row for printing purposes
.copy M|erstezeile = H|aktzeile = 1
.copy M|zeilen = H|ozeilen
..
!NONEWRW
.formula M|mgrenze = H|mgrenze
.formula M|mproz = H|mproz
.formula M|mnrab = H|mnrab
.formula M|mpreis = H|mpreis
.formula M|mnpreis = H|mnpreis
.continue END ? _M|kpos
.continue PRRANGE
..
!FILEOUT: Print to file because we need to sort.
.continue START ? _M|init
.continue FILEROW
..
!START: Initialize file output
.copy M|init = G|TRUE
.input "DATEI.F"
.output new 'M|sortfilename'
..
!FILEROW: Output data row
'H|gltvon:8'#'H|gltbis:8'#'H|id'
..*****************************************************************************
!END
.continue
