..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : SPERRPRUEFUNGEN.TAB
.. Autor          : fwester
.. Verantwortlich : fwester
.. Kontrolle      :
.. Funktion       : Erzeugt eine Zeile aus der Sperrpruefung in Puffer H.
.. Functionality  : Creates a row from the lock validation in Buffer H.
..*****************************************************************************
.set trans -
.make screen line +O
.assign M|tsperrpruef = H|id
.copy M|taendzeit = H|aendzeit
.copy M|tzeich = H|zeich
.copy M|tpruefstatus = H|pruefstatus
.copy M|tpradresse = H|pradresse
.copy M|tprobj = H|probj
.formula M|tprfeld = H|prfeld
.formula M|tprinhalt = H|prinhalt
.copy M|ttlbeschr = H|tlbeschr
.copy M|ttlliste = H|tlliste
.copy M|ttlobj = H|tlobj
.formula M|ttlzeilenid = H|tlzeilenid
.formula M|ttlfeld = H|tlfeld
.formula M|ttlinhalt = H|tlinhalt
..*****************************************************************************
!END
.continue
