..!interpreter english declaration noabbrev
.set TRANS -
..========================================================================
..==  Name              : IS.PRJMPROJSTDVK.TAB
..==  Pfad              : allpstd
..==  Funktion          :
..==  Erstellungsdatum  : 08.04.2011
..==  Autor             : Thomas Saalborn, alltrotec GmbH
..==  Copyright         : (c) 1990 - 2014 alltrotec GmbH
..==  Besonderheiten    :
..==
..==  Dieses FOP wird ber EasyCase bearbeitet und mit easy2lg generiert!
..==  Žnderungen auáerhalb von EasyCase werden nach der n„chsten Žnderung
..==  im EasyCase wieder berschrieben und drfen daher NICHT mit "edi"
..==  realisiert werden!
..========================================================================
.input "allpstart/PRJM.KONFIG.INI"
.input "allpstart/FOP.PRJM.UP.DEF"
..====================================================
.type text    xtcmd xtsel xykoobjekt xtid
.type text    xtprojekt xtpindex xtfarbe
.type text    xtvkmerk xtpemerk xtqumerk xtprmerk
.type integer xivar xipindex xizeile
.type real    xrprarb xrprfakt xrquarb xrqufakt xrpearb xrpefakt xrvkarb xrvkfakt
.type GD19    xdvon xdbis
.type GD      xddat
.type bool    xyberlaubt xbmehr
.type integer xprocsp      ? _F|defined(U|xprocsp)
.set  DEMAND -
..====================================================
.continue EPROCDEF
!EPROCDEF: ----- end procedure definitions -----
.formula U|xrprarb  = 0
.formula U|xrprfakt = 0
.formula U|xrquarb  = 0
.formula U|xrqufakt = 0
.formula U|xrvkarb  = 0
.formula U|xrvkfakt = 0
.formula U|xrpearb  = 0
.formula U|xrpefakt = 0
.formula U|xtpemerk = ""
.formula U|xtqumerk = ""
.formula U|xtvkmerk = ""
.assign  U|xbmehr   = G|FALSE
.formula U|xtsel = "$,,"
.formula U|xtsel = U|xtsel + ";yprojekt="                 + H|id
.formula U|xtsel = U|xtsel + ";ypvorgang="                + M|ypvorgang^id
.formula U|xtsel = U|xtsel + ";yaufgabe^yvornum="         + M|yvkauftrag^nummer   ? _F|empty(M|yvkauftrag)
.formula U|xtsel = U|xtsel + ";yaufgabe^yvorpos="         + M|yvkaupos^id         ? _F|empty(M|yvkaupos)
.formula U|xtsel = U|xtsel + ";yadatum>="                 + M|ystdvondatum:8
.formula U|xtsel = U|xtsel + ";yedatum<="                 + M|ystdbisdatum:8
.formula U|xtsel = U|xtsel + ";@ablageart=(1)"
.formula U|xtsel = U|xtsel + ";@ordnung=yprojekt,yaufgabe^yvornum,yaufgabe^yvorpos,yvkartikel,ypersonal"
.load 0 group 'U|xydbgrlnachweis' 'U|xtsel'
!LOOP001: ==============================
.continue ELOP001 ? _(G|mehr)
.continue EL001 ? _(_(U|xbmehr))
.formula U|xtpemerk = 0|ypersonal^id
.formula U|xtqumerk = 0|yvkartikel^id
.formula U|xtvkmerk = 0|yaufgabe^yvorpos
.assign  U|xbmehr   = G|TRUE
!EL001
.continue EL002 ? _((U|xtpemerk <> 0|ypersonal^id) ; (U|xtqumerk <> 0|yvkartikel^id) ; (U|xtvkmerk <> 0|yaufgabe^yvorpos))
.make screen line +O
.copy    M|yverantwkst   = H|yverantwkst
.assign  M|ytprojekt     = H|id
.assign  M|ytaupos       = U|xtvkmerk
.assign  M|ytvkauftrag   = M|ytaupos^kopf^id
.formula M|ytposnum      = M|ytaupos^pnum
.formula M|ytvkart       = U|xtqumerk
.formula M|ytvkartname   = M|ytvkart^namebspr
.formula M|ytpersonal    = U|xtpemerk
.formula M|ystdtats      = U|xrpearb
.formula M|ystdfakt      = U|xrpefakt
.formula U|xrpearb       = 0
.formula U|xrpefakt      = 0
.colour -BACKGROUND 'U|xyfarbelnachweis' 'M|aktzeile'
.continue EL003 ? _((U|xtqumerk <> 0|yvkartikel^id) ; (U|xtvkmerk <> 0|yaufgabe^yvorpos))
.make screen line +O
.copy    M|yverantwkst   = H|yverantwkst
.assign  M|ytprojekt     = H|id
.assign  M|ytaupos       = U|xtvkmerk
.assign  M|ytvkauftrag   = M|ytaupos^kopf^id
.formula M|ytposnum      = M|ytaupos^pnum
.formula M|ytvkart       = U|xtqumerk
.formula M|ytvkartname   = M|ytvkart^namebspr
.formula M|ystdtats      = U|xrquarb
.formula M|ystdfakt      = U|xrqufakt
.formula U|xrquarb       = 0
