..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : ENTSPERREN.TAB
.. Autor          : fwester
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Functionality  : Creates a table row in the infosystem "Cancel document blocks".
..*****************************************************************************
.set trans -
..
.make screen line +O
.copy M|tmark = H|vsperre
.assign M|tbeleg = H|id
.assign M|tvsperre = H|vsperre
.assign M|tuebertr = H|uebertr
.assign M|tfaktura = H|faktura
.assign M|tvom = H|vom
.assign M|tbudat = H|budat
.assign M|tkuli = H|kl
.continue SALES ? M|verkauf
.assign M|tkuli2 = H|resteller
.continue END
..
!SALES
.assign M|tkuli2 = H|reempf
.assign M|tkuli3 = H|warenempf
..*****************************************************************************
!END
.continue
