..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : SERBERICHT.TAB
.. Autor          : mh
.. Verantwortlich : mh
.. Kontrolle      : cl
.. Funktion       : Gibt Werte aus Serviceauftrag aus
.. Functionality  : gets values from service order
...Includes       :
..*****************************************************************************
.set trans -
..
.assign M|kkdanspr    = H|kunde^kontakt
.assign M|knavom      = H|navom
.assign M|kfrzeich    = H|frzeich
.assign M|kfrzeich    = H|abnr         ? H|abnr <> ""
..
.continue ANS ? H|ans2 = "" & H|ans <> ""
.assign M|kans        = H|ans2
.assign M|kstr        = H|str2
.assign M|klakenn     = H|lakenn2
.assign M|kplz        = H|plz2
.assign M|knort       = H|nort2
.assign M|kstaat      = H|staat2^id
.continue XANS
!ANS: ggf Rechnungsadresse, falls Versandadresse nicht gefÅllt
.assign M|kans        = H|ans
.assign M|kstr        = H|str
.assign M|klakenn     = H|lakenn
.assign M|kplz        = H|plz
.assign M|knort       = H|nort
.assign M|kstaat      = H|staat^id
!XANS
..
.assign M|ktele       = 'H|tele'
.assign M|kfax        = 'H|fax'
.assign M|ketterm     = H|tterm
.. Vorgabe An-/Abfahrtsorte aus M|knort, dort schon entschieden Vers-/Rechn-Adresse
.assign M|kankort     = M|knort << ";"
.assign M|krckort     = M|knort << ";"
..
.continue ZNEXT   ?  F|empty(H|seranf)
.assign M|kserprodukt = H|seranf^serprod^id
.assign M|kserprodnr  = H|seranf^serprod^nummer
.assign M|kserprodtyp = H|seranf^serprod^artikel^sucherw
!ZNEXT
.select line
.continue ZEND    ? _T|mehr
.continue ZAUS    ?  F|empty(H|serprod)
.continue ZAUS    ? _F|empty(M|kserprodukt)
.. Erstes Serviceprodukt wird im Kopf ausgegeben
.assign M|kserprodukt = H|serprod^id
.assign M|kserprodnr  = H|serprod^nummer
.assign M|kserprodtyp = H|serprod^artikel^sucherw
!ZAUS: Zeile
.make screen line +O
.copy M|alternativpos = H|alternativpos
.formula M|alt = 0     ? _H|alternativpos
.formula M|alt = 1     ?  H|alternativpos
.assign M|tartikel  = H|artex^id
.assign M|tmge      = H|mge
.assign M|the       = H|he
.assign M|tserprod  = H|serprod^id
.copy M|tprojekt = H|projekt
.assign M|tterm     = H|tterm
.assign M|tzzvon    = H|zzvon
.assign M|tzzbis    = H|zzbis
.copy M|tptext    = H|ptext
.continue ZNEXT
!ZEND
.select sales 'M|select'
..
.continue MSGBOX      ? H|vsperre
..*****************************************************************************
!END
.continue
..
..
!MSGBOX:
.error Der Serviceauftrag ist gesperrt.
.continue
