..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : ARTIKEL.TAB
.. Autor          : mh
.. Verantwortlich : mh
.. Kontrolle      : cl
.. Funktion       : Erzeugt eine Tabellenzeile.
.. Ablauf         : Anbindung durch Textvariable "tab" im Register "FOPs"
..                  und Aufruf durch is/HOL.LISTE.
..
.. Functionality  : Creates a table row.
.. Program flow   : Linked through the item "tab" of the register "FOPs" and
..                  called in is/HOL.LISTE.
..*****************************************************************************
.set trans -
..
..<META M|='st/ARTIKEL'> 
..<META H|='P2:1'> 
..
.make screen line +O
..
.. keys
.assign M|tartikel = H|id
.assign M|tbasisartikel = H|basisartikel^id
.assign M|tnummer  = H|nummer
.formula   M|tean     = H|ean
..
.. general
.formula M|tname      = H|sucherw
.formula M|tkenn      = H|kenn
.formula M|tbem       = H|bem
.copy M|tsach    = H|sach
..
.. warehouse
.formula M|tbsart     = H|bsart
.formula M|tbestand   = H|bestand
.formula M|tmindes    = H|mindest
.formula M|tminbsmge  = H|minbsmge
.formula M|tmaxbsmge  = H|maxbsmge
.formula M|tlosgr     = H|losgr
.copy M|tle      = H|le
.formula M|tbfrist    = H|bfrist
..
.. sales
.formula M|tvbez      = H|vbezbspr
.formula M|tvpr       = H|vpr
.copy M|tvland   = H|vland
.copy M|tvpe     = H|vpe
.formula M|tvprg      = H|vprg
.formula M|tvrab      = H|vrab
.formula M|tprov      = H|prov
.formula M|tanleit    = H|anleit
.copy M|tvhe     = H|vhe
..
.. purchasing
.formula M|tebez      = H|ebezbspr
.formula M|tepr       = H|epr
.copy M|teland   = H|eland
.copy M|tepe     = H|epe1
.copy M|tliefer  = H|lief
.formula M|tefrist    = H|efrist
.formula M|tvorlauf   = H|vorlauf
.formula M|tbstnr     = H|bstnr
.formula M|tebrutto   = H|ebrutto
.formula M|teglt      = H|eglt
.formula M|teprg      = H|eprg
.formula M|terab      = H|erab
.copy M|tehe     = H|ehe1
..
.. packaging: shipping pack instructions
.copy M|tpackanw = H|packanwstdversand
.copy M|tpackm = H|packmstdversand
.copy M|tfmenge = H|fmengestdversand
..
.. packaging: stock pack instructions
.copy M|tpackanwla = H|packanwstdla
.copy M|tpackmla = H|packmstdla
.copy M|tfmengela = H|fmengestdla
..*****************************************************************************
!END
.continue
