..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : WIRTSCHAFTSRAUM.TAB
.. Autor          : cl
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Funktion       :
.. Ablauf         :
..
.. Functionality  :
.. Program flow   :
..*****************************************************************************
.set trans -
..
.make screen line +O
.formula M|tbaumstufe = M|stufe
.assign M|tbaumstat = ""
.formula M|tfarbe = M|farbe0 ? F|equals(H|typ, "(EconomicArea)")
.formula M|tfarbe = M|farbe1 ? F|equals(H|typ, "(Region)")
.formula M|tfarbe = M|farbe2 ? F|equals(H|typ, "(Country)")
.colour -background 'M|tfarbe' 'M|aktzeile'
.formula M|tbaumicon = M|iconwiraum ? F|equals(H|typ, "(EconomicArea)")
.formula M|tbaumicon = M|iconregion ? F|equals(H|typ, "(Region)")
.formula M|tbaumicon = M|iconland   ? F|equals(H|typ, "(Country)")
.formula M|kenn      = H|kenn
.copy M|laart   = H|laarta
.formula M|iso2      = H|iso2
.formula M|iso3      = H|iso3
.formula M|egkenn    = H|egkenn
.formula M|egab      = H|egab
.assign M|spr     = H|spr
.assign M|waeh    = H|waeh
.formula M|telnr     = H|telnr
.formula M|ischl     = H|ischl
.formula M|eschl     = H|eschl
.formula M|tsuch     = H|such
.assign M|identnr = H|nummer
.formula M|adrformat = H|adrformat
.formula M|sprname   = H|sprname
.assign M|ttyp    = H|typ
.formula M|ueberg    = H|ueberg
.formula M|tbaumtext = H|rnamebspr
.continue END ? M|anzstufen = 0
..
.load 1 regions 'F|formatstr("$,,;ueberg={1};@ordnung=such", M|identnr)'
.continue END ? _G|mehr
.assign M|tbaumstat = "+"
..*****************************************************************************
!END
.continue
