xtfarbe1 # 210 # 239 # 239 # Daten
xtfarbe2 # 224 # 255 # 255 # Daten (schreibbar)
xtfarbee1 # 230 # 230 # 202 # Eigenleistung (schreibschutz)
xtfarbee2 # 255 # 255 # 224 # Eigenleistung (schreibbar)
xtfarbef1 # 230 # 202 # 202 # Fremdleistung (schreibschutz)
xtfarbef2 # 255 # 224 # 224 # Fremdleistung (schreibbar)
xtfarbes1 # 204 # 223 # 191 # sonstige (schreibschutz)
xtfarbes2 # 215 # 250 # 204 # sonstige (schreibbar)
xtfarbek1 # 230 # 230 # 202 # Werte kalkuliert
xtfarbev1 # 230 # 202 # 202 # Werte verbrauch
xtfarbeb1 # 202 # 202 # 230 # Werte berechnet
xtfarbeb2 # 210 # 220 # 255 # Werte berechnet (schreibbar)
xtfarbes # 180 # 240 # 180 # Summe
xtfarbelvpos # 255 # 150 # 150 # LV-Position
xtfarbenachtrag # 255 # 255 # 150 # Nachtrag (Anfrage und Forderung)
xtfarbepvorgang # 160 # 240 # 255 # Projektvorgang
