..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : PRODFOLLOWUP.TAB
.. Author         : cl
.. Verantwortlich : cl
.. Kontrolle      : bheim
.. Functionality  :
..*****************************************************************************
.set trans -
..
.make screen line +O
.formula M|tbaumstufe = U|xtbaumstufe
.assign M|tartikel = H|id
.assign M|tbasisartikel = H|basisartikel^id
.copy M|lbsdatum = H|lbsdatum
.copy M|lverwdatum = H|lverwdatum
.copy M|vgltermin = H|vgltermin
.formula M|bestand = H|bestand
.assign M|tnachfolger = H|nachfolgeartikel
.assign M|ntbasisartikel = M|tnachfolger^basisartikel
.copy M|nlbsdatum = H|nachfolgeartikel^lbsdatum
.copy M|nlverwdatum = H|nachfolgeartikel^lverwdatum
.assign M|tlgruppe = ""
.assign M|tlgruppe = M|lgruppe ? _F|empty(M|lgruppe)
.copy M|stdfl = M|std
.continue END
..
..*****************************************************************************
!END
.continue
