#      fop.txt
#
#  Konfigurationsdatei der flexiblen Oberfläche
#
# Jede Zeile muß genau mindestens 6 Einträge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile muß mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslösen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe Menü "flexible Oberfläche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgeführt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mögliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs für dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs für dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulässiger FOP-Name mehr wäre) 
#
# '*' in einer Spalte steht für "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht für Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgeführt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgeführt
#
#   6  ÄNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim Ändern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgeführt
#
#   85  ändern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# für neue Umsatzsteuervoranmeldung.
161  zeigen   buttonnach  *  bkdruck  K  [C] fb/USTVA.N.DIFFNW
161  zeigen   buttonnach  *  druck  K  [C] fb/USTVA.N

161  ändern   buttonnach  *  bkdruck  K  [C] fb/USTVA.N.DIFFNW
161  ändern   buttonnach  *  druck  K  [C] fb/USTVA.N

# inventur
65  freigeben maskende    *  *  *  [C] la/INVENTUR.INI
67  ändern    maskpruef   *  *  *  [C] la/INV.SET.NBPR
65  ändern    buttonnach  *  setzposnr  K  [C] la/INVENTUR.INI  
65  neu       buttonnach  *  setzposnr  K  [C] la/INVENTUR.INI 

# Neue Steuerschlüssel
461  neu  buttonnach  *  button1  K  [C] fb/STTAB

# Sendto und Browser Button für Kunde Lieferant Sachbearbeiter Mitarbeiter Adressen
25 * buttonnach  *  mailto   K  [C] SENDTO
25 * buttonnach  *  browurl  K  [C] BROWSER.URL
25 * buttonnach  *  mailto2  K  [C] SENDTO
25 * buttonnach  *  browurl2 K  [C] BROWSER.URL
26 * buttonnach  *  mailto   K  [C] SENDTO
26 * buttonnach  *  browurl  K  [C] BROWSER.URL
26 * buttonnach  *  mailto2  K  [C] SENDTO
26 * buttonnach  *  browurl2 K  [C] BROWSER.URL
11 * buttonnach  *  mailto   K  [C] SENDTO
11 * buttonnach  *  browurl  K  [C] BROWSER.URL
0  * buttonnach  *  mailto   K  [C] SENDTO
0  * buttonnach  *  browurl  K  [C] BROWSER.URL
0  * buttonnach  *  mailto2  K  [C] SENDTO
0  * buttonnach  *  browurl2 K  [C] BROWSER.URL
1  * buttonnach  *  mailto   K  [C] SENDTO
1  * buttonnach  *  browurl  K  [C] BROWSER.URL
1  * buttonnach  *  mailto2  K  [C] SENDTO
1  * buttonnach  *  browurl2 K  [C] BROWSER.URL
3  * buttonnach  *  mailto   K  [C] SENDTO
3  * buttonnach  *  browurl  K  [C] BROWSER.URL
3  * buttonnach  *  mailto2  K  [C] SENDTO
3  * buttonnach  *  browurl2 K  [C] BROWSER.URL
4  * buttonnach  *  mailto   K  [C] SENDTO
4  * buttonnach  *  browurl  K  [C] BROWSER.URL
